Transaction ID,Promotion Type,Promotional Period
TXN_0502,No Promotion,
TXN_0503,Free Shipping,2022-09-01 to 2022-09-30
TXN_0504,No Promotion,
TXN_0505,10% Off,2022-10-01 to 2022-10-31
TXN_0506,No Promotion,
TXN_0507,No Promotion,
TXN_0508,No Promotion,
TXN_0509,No Promotion,
TXN_0510,10% Off,2022-10-01 to 2022-10-31
TXN_0511,No Promotion,
TXN_0512,10% Off,2022-10-01 to 2022-10-31
TXN_0513,No Promotion,
TXN_0514,10% Off,2023-07-01 to 2023-07-15
TXN_0515,No Promotion,
TXN_0516,No Promotion,
TXN_0517,No Promotion,
TXN_0518,No Promotion,
TXN_0519,No Promotion,
TXN_0520,No Promotion,
TXN_0521,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0522,No Promotion,
TXN_0523,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0524,No Promotion,
TXN_0525,No Promotion,
TXN_0526,No Promotion,
TXN_0527,No Promotion,
TXN_0528,10% Off,2022-10-01 to 2022-10-31
TXN_0529,No Promotion,
TXN_0530,No Promotion,
TXN_0531,No Promotion,
TXN_0532,Free Shipping,2023-10-01 to 2023-10-15
TXN_0533,No Promotion,
TXN_0534,No Promotion,
TXN_0535,No Promotion,
TXN_0536,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0537,No Promotion,
TXN_0538,10% Off,2022-10-01 to 2022-10-31
TXN_0539,No Promotion,
TXN_0540,No Promotion,
TXN_0541,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0542,No Promotion,
TXN_0543,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0544,10% Off,2023-07-01 to 2023-07-15
TXN_0545,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0546,No Promotion,
TXN_0547,10% Off,2024-09-01 to 2024-09-15
TXN_0548,Free Shipping,2022-09-01 to 2022-09-30
TXN_0549,No Promotion,
TXN_0550,Free Shipping,2023-09-15 to 2023-09-30
TXN_0551,No Promotion,
TXN_0552,No Promotion,
TXN_0553,No Promotion,
TXN_0554,No Promotion,
TXN_0555,Free Shipping,2023-09-15 to 2023-09-30
TXN_0556,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0557,10% Off,2024-03-01 to 2024-03-31
TXN_0558,No Promotion,
TXN_0559,No Promotion,
TXN_0560,10% Off,2023-07-01 to 2023-07-15
TXN_0561,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0562,10% Off,2023-07-01 to 2023-07-15
TXN_0563,10% Off,2024-03-01 to 2024-03-31
TXN_0564,10% Off,2022-10-01 to 2022-10-31
TXN_0565,10% Off,2023-07-01 to 2023-07-15
TXN_0566,No Promotion,
TXN_0567,10% Off,2022-10-01 to 2022-10-31
TXN_0568,No Promotion,
TXN_0569,No Promotion,
TXN_0570,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0571,No Promotion,
TXN_0572,10% Off,2024-09-01 to 2024-09-15
TXN_0573,Free Shipping,2023-09-15 to 2023-09-30
TXN_0574,No Promotion,
TXN_0575,No Promotion,
TXN_0576,10% Off,2024-03-01 to 2024-03-31
TXN_0577,10% Off,2022-10-01 to 2022-10-31
TXN_0578,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0579,No Promotion,
TXN_0580,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0581,Free Shipping,2022-09-01 to 2022-09-30
TXN_0582,No Promotion,
TXN_0583,Free Shipping,2024-07-01 to 2024-07-15
TXN_0584,Free Shipping,2023-09-15 to 2023-09-30
TXN_0585,Free Shipping,2022-09-01 to 2022-09-30
TXN_0586,No Promotion,
TXN_0587,No Promotion,
TXN_0588,No Promotion,
TXN_0589,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0590,10% Off,2024-03-01 to 2024-03-31
TXN_0591,No Promotion,
TXN_0592,No Promotion,
TXN_0593,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0594,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0595,Free Shipping,2023-09-15 to 2023-09-30
TXN_0596,10% Off,2022-10-01 to 2022-10-31
TXN_0597,No Promotion,
TXN_0598,No Promotion,
TXN_0599,No Promotion,
TXN_0600,No Promotion,
TXN_0601,No Promotion,
TXN_0602,No Promotion,
TXN_0603,10% Off,2022-10-01 to 2022-10-31
TXN_0604,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0605,No Promotion,
TXN_0606,No Promotion,
TXN_0607,No Promotion,
TXN_0608,No Promotion,
TXN_0609,No Promotion,
TXN_0610,No Promotion,
TXN_0611,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0612,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0613,No Promotion,
TXN_0614,10% Off,2024-09-01 to 2024-09-15
TXN_0615,10% Off,2024-03-01 to 2024-03-31
TXN_0616,No Promotion,
TXN_0617,10% Off,2022-10-01 to 2022-10-31
TXN_0618,No Promotion,
TXN_0619,No Promotion,
TXN_0620,Free Shipping,2023-10-01 to 2023-10-15
TXN_0621,No Promotion,
TXN_0622,No Promotion,
TXN_0623,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0624,No Promotion,
TXN_0625,10% Off,2023-07-01 to 2023-07-15
TXN_0626,No Promotion,
TXN_0627,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0628,No Promotion,
TXN_0629,No Promotion,
TXN_0630,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0631,No Promotion,
TXN_0632,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0633,No Promotion,
TXN_0634,10% Off,2024-03-01 to 2024-03-31
TXN_0635,No Promotion,
TXN_0636,No Promotion,
TXN_0637,No Promotion,
TXN_0638,No Promotion,
TXN_0639,Free Shipping,2022-09-01 to 2022-09-30
TXN_0640,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0641,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0642,No Promotion,
TXN_0643,No Promotion,
TXN_0644,No Promotion,
TXN_0645,No Promotion,
TXN_0646,10% Off,2024-09-01 to 2024-09-15
TXN_0647,10% Off,2024-09-01 to 2024-09-15
TXN_0648,No Promotion,
TXN_0649,No Promotion,
TXN_0650,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0651,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0652,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0653,10% Off,2024-03-01 to 2024-03-31
TXN_0654,10% Off,2024-03-01 to 2024-03-31
TXN_0655,10% Off,2023-07-01 to 2023-07-15
TXN_0656,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0657,No Promotion,
TXN_0658,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0659,No Promotion,
TXN_0660,No Promotion,
TXN_0661,No Promotion,
TXN_0662,No Promotion,
TXN_0663,No Promotion,
TXN_0664,No Promotion,
TXN_0665,Free Shipping,2023-09-15 to 2023-09-30
TXN_0666,No Promotion,
TXN_0667,No Promotion,
TXN_0668,No Promotion,
TXN_0669,Free Shipping,2023-10-01 to 2023-10-15
TXN_0670,10% Off,2024-09-01 to 2024-09-15
TXN_0671,10% Off,2024-03-01 to 2024-03-31
TXN_0672,No Promotion,
TXN_0673,No Promotion,
TXN_0674,Free Shipping,2022-09-01 to 2022-09-30
TXN_0675,No Promotion,
TXN_0676,10% Off,2024-03-01 to 2024-03-31
TXN_0677,No Promotion,
TXN_0678,Free Shipping,2023-09-15 to 2023-09-30
TXN_0679,No Promotion,
TXN_0680,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0681,No Promotion,
TXN_0682,Free Shipping,2022-09-01 to 2022-09-30
TXN_0683,No Promotion,
TXN_0684,No Promotion,
TXN_0685,No Promotion,
TXN_0686,No Promotion,
TXN_0687,No Promotion,
TXN_0688,No Promotion,
TXN_0689,No Promotion,
TXN_0690,No Promotion,
TXN_0691,No Promotion,
TXN_0692,10% Off,2024-03-01 to 2024-03-31
TXN_0693,10% Off,2024-03-01 to 2024-03-31
TXN_0694,No Promotion,
TXN_0695,No Promotion,
TXN_0696,Free Shipping,2023-10-01 to 2023-10-15
TXN_0697,No Promotion,
TXN_0698,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0699,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0700,No Promotion,
TXN_0701,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0702,Free Shipping,2022-09-01 to 2022-09-30
TXN_0703,No Promotion,
TXN_0704,No Promotion,
TXN_0705,10% Off,2022-10-01 to 2022-10-31
TXN_0706,No Promotion,
TXN_0707,No Promotion,
TXN_0708,No Promotion,
TXN_0709,No Promotion,
TXN_0710,No Promotion,
TXN_0711,No Promotion,
TXN_0712,No Promotion,
TXN_0713,No Promotion,
TXN_0714,No Promotion,
TXN_0715,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0716,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0717,No Promotion,
TXN_0718,No Promotion,
TXN_0719,No Promotion,
TXN_0720,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0721,No Promotion,
TXN_0722,10% Off,2024-03-01 to 2024-03-31
TXN_0723,No Promotion,
TXN_0724,Free Shipping,2024-07-01 to 2024-07-15
TXN_0725,No Promotion,
TXN_0726,Free Shipping,2023-09-15 to 2023-09-30
TXN_0727,No Promotion,
TXN_0728,No Promotion,
TXN_0729,No Promotion,
TXN_0730,10% Off,2022-10-01 to 2022-10-31
TXN_0731,No Promotion,
TXN_0732,No Promotion,
TXN_0733,10% Off,2022-10-01 to 2022-10-31
TXN_0734,No Promotion,
TXN_0735,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0736,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0737,Free Shipping,2023-10-01 to 2023-10-15
TXN_0738,10% Off,2024-09-01 to 2024-09-15
TXN_0739,No Promotion,
TXN_0740,No Promotion,
TXN_0741,No Promotion,
TXN_0742,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0743,No Promotion,
TXN_0744,No Promotion,
TXN_0745,No Promotion,
TXN_0746,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0747,No Promotion,
TXN_0748,No Promotion,
TXN_0749,No Promotion,
TXN_0750,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0751,No Promotion,
TXN_0752,No Promotion,
TXN_0753,No Promotion,
TXN_0754,No Promotion,
TXN_0755,No Promotion,
TXN_0756,No Promotion,
TXN_0757,No Promotion,
TXN_0758,No Promotion,
TXN_0759,No Promotion,
TXN_0760,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0761,10% Off,2024-03-01 to 2024-03-31
TXN_0762,No Promotion,
TXN_0763,10% Off,2024-03-01 to 2024-03-31
TXN_0764,No Promotion,
TXN_0765,No Promotion,
TXN_0766,No Promotion,
TXN_0767,No Promotion,
TXN_0768,No Promotion,
TXN_0769,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0770,No Promotion,
TXN_0771,No Promotion,
TXN_0772,No Promotion,
TXN_0773,No Promotion,
TXN_0774,No Promotion,
TXN_0775,No Promotion,
TXN_0776,Free Shipping,2022-09-01 to 2022-09-30
TXN_0777,No Promotion,
TXN_0778,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0779,10% Off,2022-10-01 to 2022-10-31
TXN_0780,10% Off,2023-07-01 to 2023-07-15
TXN_0781,No Promotion,
TXN_0782,No Promotion,
TXN_0783,No Promotion,
TXN_0784,Free Shipping,2024-07-01 to 2024-07-15
TXN_0785,No Promotion,
TXN_0786,No Promotion,
TXN_0787,No Promotion,
TXN_0788,No Promotion,
TXN_0789,No Promotion,
TXN_0790,10% Off,2022-10-01 to 2022-10-31
TXN_0791,Free Shipping,2023-10-01 to 2023-10-15
TXN_0792,No Promotion,
TXN_0793,No Promotion,
TXN_0794,No Promotion,
TXN_0795,10% Off,2024-03-01 to 2024-03-31
TXN_0796,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0797,Free Shipping,2022-09-01 to 2022-09-30
TXN_0798,No Promotion,
TXN_0799,10% Off,2024-09-01 to 2024-09-15
TXN_0800,10% Off,2024-03-01 to 2024-03-31
TXN_0801,No Promotion,
TXN_0802,Free Shipping,2022-09-01 to 2022-09-30
TXN_0803,No Promotion,
TXN_0804,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0805,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0806,No Promotion,
TXN_0807,No Promotion,
TXN_0808,No Promotion,
TXN_0809,No Promotion,
TXN_0810,No Promotion,
TXN_0811,No Promotion,
TXN_0812,10% Off,2023-02-01 to 2023-02-15
TXN_0813,10% Off,2024-03-01 to 2024-03-31
TXN_0814,Free Shipping,2023-10-01 to 2023-10-15
TXN_0815,No Promotion,
TXN_0816,Free Shipping,2024-07-01 to 2024-07-15
TXN_0817,10% Off,2022-10-01 to 2022-10-31
TXN_0818,No Promotion,
TXN_0819,No Promotion,
TXN_0820,No Promotion,
TXN_0821,No Promotion,
TXN_0822,No Promotion,
TXN_0823,Free Shipping,2023-10-01 to 2023-10-15
TXN_0824,No Promotion,
TXN_0825,No Promotion,
TXN_0826,10% Off,2022-10-01 to 2022-10-31
TXN_0827,Free Shipping,2022-09-01 to 2022-09-30
TXN_0828,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0829,No Promotion,
TXN_0830,No Promotion,
TXN_0831,No Promotion,
TXN_0832,No Promotion,
TXN_0833,No Promotion,
TXN_0834,10% Off,2024-03-01 to 2024-03-31
TXN_0835,No Promotion,
TXN_0836,No Promotion,
TXN_0837,Free Shipping,2022-09-01 to 2022-09-30
TXN_0838,No Promotion,
TXN_0839,No Promotion,
TXN_0840,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0841,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0842,No Promotion,
TXN_0843,No Promotion,
TXN_0844,10% Off,2023-02-01 to 2023-02-15
TXN_0845,10% Off,2023-02-01 to 2023-02-15
TXN_0846,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0847,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0848,No Promotion,
TXN_0849,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0850,No Promotion,
TXN_0851,No Promotion,
TXN_0852,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0853,10% Off,2024-03-01 to 2024-03-31
TXN_0854,10% Off,2022-10-01 to 2022-10-31
TXN_0855,Free Shipping,2024-07-01 to 2024-07-15
TXN_0856,No Promotion,
TXN_0857,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0858,No Promotion,
TXN_0859,No Promotion,
TXN_0860,No Promotion,
TXN_0861,No Promotion,
TXN_0862,10% Off,2024-09-01 to 2024-09-15
TXN_0863,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0864,No Promotion,
TXN_0865,No Promotion,
TXN_0866,No Promotion,
TXN_0867,No Promotion,
TXN_0868,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0869,No Promotion,
TXN_0870,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0871,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0872,No Promotion,
TXN_0873,No Promotion,
TXN_0874,No Promotion,
TXN_0875,No Promotion,
TXN_0876,No Promotion,
TXN_0877,No Promotion,
TXN_0878,No Promotion,
TXN_0879,10% Off,2022-10-01 to 2022-10-31
TXN_0880,No Promotion,
TXN_0881,No Promotion,
TXN_0882,No Promotion,
TXN_0883,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0884,No Promotion,
TXN_0885,No Promotion,
TXN_0886,No Promotion,
TXN_0887,No Promotion,
TXN_0888,No Promotion,
TXN_0889,No Promotion,
TXN_0890,No Promotion,
TXN_0891,No Promotion,
TXN_0892,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0893,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0894,No Promotion,
TXN_0895,10% Off,2024-03-01 to 2024-03-31
TXN_0896,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0897,10% Off,2023-02-01 to 2023-02-15
TXN_0898,No Promotion,
TXN_0899,No Promotion,
TXN_0900,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0901,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0902,10% Off,2022-10-01 to 2022-10-31
TXN_0903,No Promotion,
TXN_0904,No Promotion,
TXN_0905,No Promotion,
TXN_0906,No Promotion,
TXN_0907,10% Off,2023-07-01 to 2023-07-15
TXN_0908,No Promotion,
TXN_0909,No Promotion,
TXN_0910,No Promotion,
TXN_0911,No Promotion,
TXN_0912,10% Off,2023-07-01 to 2023-07-15
TXN_0913,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0914,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0915,No Promotion,
TXN_0916,10% Off,2024-09-01 to 2024-09-15
TXN_0917,No Promotion,
TXN_0918,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0919,Free Shipping,2023-09-15 to 2023-09-30
TXN_0920,No Promotion,
TXN_0921,No Promotion,
TXN_0922,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0923,No Promotion,
TXN_0924,No Promotion,
TXN_0925,Free Shipping,2024-07-01 to 2024-07-15
TXN_0926,No Promotion,
TXN_0927,No Promotion,
TXN_0928,No Promotion,
TXN_0929,No Promotion,
TXN_0930,No Promotion,
TXN_0931,No Promotion,
TXN_0932,10% Off,2024-03-01 to 2024-03-31
TXN_0933,No Promotion,
TXN_0934,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0935,10% Off,2023-07-01 to 2023-07-15
TXN_0936,No Promotion,
TXN_0937,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0938,No Promotion,
TXN_0939,No Promotion,
TXN_0940,No Promotion,
TXN_0941,10% Off,2023-02-01 to 2023-02-15
TXN_0942,No Promotion,
TXN_0943,No Promotion,
TXN_0944,No Promotion,
TXN_0945,No Promotion,
TXN_0946,No Promotion,
TXN_0947,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_0948,No Promotion,
TXN_0949,Free Shipping,2023-10-01 to 2023-10-15
TXN_0950,10% Off,2022-10-01 to 2022-10-31
TXN_0951,No Promotion,
TXN_0952,No Promotion,
TXN_0953,Free Shipping,2022-09-01 to 2022-09-30
TXN_0954,No Promotion,
TXN_0955,No Promotion,
TXN_0956,No Promotion,
TXN_0957,10% Off,2024-03-01 to 2024-03-31
TXN_0958,No Promotion,
TXN_0959,10% Off,2024-03-01 to 2024-03-31
TXN_0960,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0961,No Promotion,
TXN_0962,10% Off,2022-10-01 to 2022-10-31
TXN_0963,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0964,No Promotion,
TXN_0965,Free Shipping,2022-09-01 to 2022-09-30
TXN_0966,Free Shipping,2023-10-01 to 2023-10-15
TXN_0967,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_0968,10% Off,2022-10-01 to 2022-10-31
TXN_0969,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_0970,No Promotion,
TXN_0971,10% Off,2022-10-01 to 2022-10-31
TXN_0972,Free Shipping,2024-07-01 to 2024-07-15
TXN_0973,Free Shipping,2022-09-01 to 2022-09-30
TXN_0974,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_0975,10% Off,2024-03-01 to 2024-03-31
TXN_0976,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0977,No Promotion,
TXN_0978,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_0979,Free Shipping,2024-07-01 to 2024-07-15
TXN_0980,Free Shipping,2022-09-01 to 2022-09-30
TXN_0981,No Promotion,
TXN_0982,No Promotion,
TXN_0983,Free Shipping,2023-10-01 to 2023-10-15
TXN_0984,10% Off,2022-10-01 to 2022-10-31
TXN_0985,10% Off,2024-03-01 to 2024-03-31
TXN_0986,No Promotion,
TXN_0987,No Promotion,
TXN_0988,No Promotion,
TXN_0989,10% Off,2024-03-01 to 2024-03-31
TXN_0990,No Promotion,
TXN_0991,No Promotion,
TXN_0992,No Promotion,
TXN_0993,No Promotion,
TXN_0994,No Promotion,
TXN_0995,No Promotion,
TXN_0996,No Promotion,
TXN_0997,10% Off,2022-10-01 to 2022-10-31
TXN_0998,No Promotion,
TXN_0999,No Promotion,
TXN_1000,No Promotion,
