Transaction ID,Promotion Type,Promotional Period
TXN_1001,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1002,10% Off,2022-10-01 to 2022-10-31
TXN_1003,No Promotion,
TXN_1004,No Promotion,
TXN_1005,10% Off,2024-09-01 to 2024-09-15
TXN_1006,No Promotion,
TXN_1007,No Promotion,
TXN_1008,No Promotion,
TXN_1009,No Promotion,
TXN_1010,No Promotion,
TXN_1011,No Promotion,
TXN_1012,No Promotion,
TXN_1013,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1014,No Promotion,
TXN_1015,No Promotion,
TXN_1016,Free Shipping,2023-10-01 to 2023-10-15
TXN_1017,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1018,No Promotion,
TXN_1019,No Promotion,
TXN_1020,No Promotion,
TXN_1021,10% Off,2024-03-01 to 2024-03-31
TXN_1022,No Promotion,
TXN_1023,No Promotion,
TXN_1024,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1025,No Promotion,
TXN_1026,No Promotion,
TXN_1027,No Promotion,
TXN_1028,10% Off,2022-10-01 to 2022-10-31
TXN_1029,No Promotion,
TXN_1030,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1031,No Promotion,
TXN_1032,No Promotion,
TXN_1033,No Promotion,
TXN_1034,No Promotion,
TXN_1035,No Promotion,
TXN_1036,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1037,10% Off,2022-10-01 to 2022-10-31
TXN_1038,No Promotion,
TXN_1039,No Promotion,
TXN_1040,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1041,10% Off,2023-07-01 to 2023-07-15
TXN_1042,Free Shipping,2022-09-01 to 2022-09-30
TXN_1043,No Promotion,
TXN_1044,No Promotion,
TXN_1045,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1046,No Promotion,
TXN_1047,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1048,No Promotion,
TXN_1049,No Promotion,
TXN_1050,No Promotion,
TXN_1051,No Promotion,
TXN_1052,No Promotion,
TXN_1053,No Promotion,
TXN_1054,No Promotion,
TXN_1055,10% Off,2023-07-01 to 2023-07-15
TXN_1056,No Promotion,
TXN_1057,No Promotion,
TXN_1058,No Promotion,
TXN_1059,No Promotion,
TXN_1060,Free Shipping,2023-09-15 to 2023-09-30
TXN_1061,No Promotion,
TXN_1062,No Promotion,
TXN_1063,10% Off,2024-09-01 to 2024-09-15
TXN_1064,No Promotion,
TXN_1065,Free Shipping,2023-10-01 to 2023-10-15
TXN_1066,10% Off,2023-02-01 to 2023-02-15
TXN_1067,No Promotion,
TXN_1068,Free Shipping,2022-09-01 to 2022-09-30
TXN_1069,No Promotion,
TXN_1070,10% Off,2022-10-01 to 2022-10-31
TXN_1071,Free Shipping,2023-10-01 to 2023-10-15
TXN_1072,No Promotion,
TXN_1073,Free Shipping,2024-07-01 to 2024-07-15
TXN_1074,No Promotion,
TXN_1075,No Promotion,
TXN_1076,No Promotion,
TXN_1077,10% Off,2022-10-01 to 2022-10-31
TXN_1078,10% Off,2022-10-01 to 2022-10-31
TXN_1079,No Promotion,
TXN_1080,No Promotion,
TXN_1081,No Promotion,
TXN_1082,No Promotion,
TXN_1083,No Promotion,
TXN_1084,Free Shipping,2023-09-15 to 2023-09-30
TXN_1085,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1086,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1087,No Promotion,
TXN_1088,10% Off,2022-10-01 to 2022-10-31
TXN_1089,No Promotion,
TXN_1090,No Promotion,
TXN_1091,No Promotion,
TXN_1092,No Promotion,
TXN_1093,No Promotion,
TXN_1094,No Promotion,
TXN_1095,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1096,No Promotion,
TXN_1097,No Promotion,
TXN_1098,No Promotion,
TXN_1099,No Promotion,
TXN_1100,Free Shipping,2022-09-01 to 2022-09-30
TXN_1101,10% Off,2024-09-01 to 2024-09-15
TXN_1102,No Promotion,
TXN_1103,No Promotion,
TXN_1104,No Promotion,
TXN_1105,No Promotion,
TXN_1106,No Promotion,
TXN_1107,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1108,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1109,No Promotion,
TXN_1110,No Promotion,
TXN_1111,10% Off,2023-02-01 to 2023-02-15
TXN_1112,10% Off,2022-10-01 to 2022-10-31
TXN_1113,Free Shipping,2023-10-01 to 2023-10-15
TXN_1114,No Promotion,
TXN_1115,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1116,No Promotion,
TXN_1117,Free Shipping,2024-07-01 to 2024-07-15
TXN_1118,No Promotion,
TXN_1119,10% Off,2023-02-01 to 2023-02-15
TXN_1120,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1121,No Promotion,
TXN_1122,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1123,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1124,10% Off,2024-03-01 to 2024-03-31
TXN_1125,No Promotion,
TXN_1126,No Promotion,
TXN_1127,No Promotion,
TXN_1128,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1129,No Promotion,
TXN_1130,No Promotion,
TXN_1131,10% Off,2024-03-01 to 2024-03-31
TXN_1132,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1133,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1134,No Promotion,
TXN_1135,10% Off,2022-10-01 to 2022-10-31
TXN_1136,Free Shipping,2022-09-01 to 2022-09-30
TXN_1137,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1138,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1139,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1140,No Promotion,
TXN_1141,No Promotion,
TXN_1142,10% Off,2024-09-01 to 2024-09-15
TXN_1143,No Promotion,
TXN_1144,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1145,No Promotion,
TXN_1146,10% Off,2022-10-01 to 2022-10-31
TXN_1147,10% Off,2023-02-01 to 2023-02-15
TXN_1148,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1149,No Promotion,
TXN_1150,Free Shipping,2023-10-01 to 2023-10-15
TXN_1151,10% Off,2024-03-01 to 2024-03-31
TXN_1152,No Promotion,
TXN_1153,No Promotion,
TXN_1154,No Promotion,
TXN_1155,10% Off,2023-02-01 to 2023-02-15
TXN_1156,Free Shipping,2022-09-01 to 2022-09-30
TXN_1157,No Promotion,
TXN_1158,No Promotion,
TXN_1159,No Promotion,
TXN_1160,No Promotion,
TXN_1161,10% Off,2022-10-01 to 2022-10-31
TXN_1162,No Promotion,
TXN_1163,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1164,No Promotion,
TXN_1165,No Promotion,
TXN_1166,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1167,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1168,No Promotion,
TXN_1169,No Promotion,
TXN_1170,No Promotion,
TXN_1171,No Promotion,
TXN_1172,10% Off,2024-03-01 to 2024-03-31
TXN_1173,10% Off,2024-03-01 to 2024-03-31
TXN_1174,No Promotion,
TXN_1175,No Promotion,
TXN_1176,No Promotion,
TXN_1177,Free Shipping,2022-09-01 to 2022-09-30
TXN_1178,No Promotion,
TXN_1179,10% Off,2023-02-01 to 2023-02-15
TXN_1180,No Promotion,
TXN_1181,No Promotion,
TXN_1182,No Promotion,
TXN_1183,10% Off,2024-09-01 to 2024-09-15
TXN_1184,No Promotion,
TXN_1185,10% Off,2024-09-01 to 2024-09-15
TXN_1186,No Promotion,
TXN_1187,No Promotion,
TXN_1188,No Promotion,
TXN_1189,No Promotion,
TXN_1190,No Promotion,
TXN_1191,10% Off,2024-09-01 to 2024-09-15
TXN_1192,No Promotion,
TXN_1193,No Promotion,
TXN_1194,No Promotion,
TXN_1195,No Promotion,
TXN_1196,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1197,10% Off,2023-02-01 to 2023-02-15
TXN_1198,No Promotion,
TXN_1199,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1200,No Promotion,
TXN_1201,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1202,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1203,No Promotion,
TXN_1204,No Promotion,
TXN_1205,No Promotion,
TXN_1206,No Promotion,
TXN_1207,No Promotion,
TXN_1208,No Promotion,
TXN_1209,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1210,Free Shipping,2023-10-01 to 2023-10-15
TXN_1211,No Promotion,
TXN_1212,No Promotion,
TXN_1213,No Promotion,
TXN_1214,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1215,No Promotion,
TXN_1216,No Promotion,
TXN_1217,No Promotion,
TXN_1218,No Promotion,
TXN_1219,No Promotion,
TXN_1220,No Promotion,
TXN_1221,No Promotion,
TXN_1222,Free Shipping,2023-10-01 to 2023-10-15
TXN_1223,No Promotion,
TXN_1224,No Promotion,
TXN_1225,No Promotion,
TXN_1226,No Promotion,
TXN_1227,No Promotion,
TXN_1228,Free Shipping,2022-09-01 to 2022-09-30
TXN_1229,Free Shipping,2022-09-01 to 2022-09-30
TXN_1230,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1231,No Promotion,
TXN_1232,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1233,No Promotion,
TXN_1234,10% Off,2023-07-01 to 2023-07-15
TXN_1235,Free Shipping,2022-09-01 to 2022-09-30
TXN_1236,No Promotion,
TXN_1237,10% Off,2022-10-01 to 2022-10-31
TXN_1238,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1239,No Promotion,
TXN_1240,No Promotion,
TXN_1241,No Promotion,
TXN_1242,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1243,No Promotion,
TXN_1244,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1245,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1246,Free Shipping,2024-07-01 to 2024-07-15
TXN_1247,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1248,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1249,No Promotion,
TXN_1250,No Promotion,
TXN_1251,No Promotion,
TXN_1252,No Promotion,
TXN_1253,Free Shipping,2022-09-01 to 2022-09-30
TXN_1254,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1255,10% Off,2024-03-01 to 2024-03-31
TXN_1256,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1257,10% Off,2023-02-01 to 2023-02-15
TXN_1258,No Promotion,
TXN_1259,10% Off,2024-03-01 to 2024-03-31
TXN_1260,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1261,Free Shipping,2024-07-01 to 2024-07-15
TXN_1262,No Promotion,
TXN_1263,No Promotion,
TXN_1264,No Promotion,
TXN_1265,No Promotion,
TXN_1266,No Promotion,
TXN_1267,10% Off,2023-02-01 to 2023-02-15
TXN_1268,Free Shipping,2022-09-01 to 2022-09-30
TXN_1269,No Promotion,
TXN_1270,No Promotion,
TXN_1271,No Promotion,
TXN_1272,No Promotion,
TXN_1273,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1274,No Promotion,
TXN_1275,No Promotion,
TXN_1276,No Promotion,
TXN_1277,Free Shipping,2023-09-15 to 2023-09-30
TXN_1278,Free Shipping,2022-09-01 to 2022-09-30
TXN_1279,10% Off,2023-02-01 to 2023-02-15
TXN_1280,No Promotion,
TXN_1281,No Promotion,
TXN_1282,No Promotion,
TXN_1283,No Promotion,
TXN_1284,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1285,No Promotion,
TXN_1286,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1287,No Promotion,
TXN_1288,No Promotion,
TXN_1289,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1290,No Promotion,
TXN_1291,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1292,No Promotion,
TXN_1293,No Promotion,
TXN_1294,Free Shipping,2022-09-01 to 2022-09-30
TXN_1295,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1296,Free Shipping,2024-07-01 to 2024-07-15
TXN_1297,No Promotion,
TXN_1298,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1299,No Promotion,
TXN_1300,No Promotion,
TXN_1301,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1302,No Promotion,
TXN_1303,No Promotion,
TXN_1304,No Promotion,
TXN_1305,Free Shipping,2023-10-01 to 2023-10-15
TXN_1306,No Promotion,
TXN_1307,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1308,No Promotion,
TXN_1309,10% Off,2022-10-01 to 2022-10-31
TXN_1310,No Promotion,
TXN_1311,No Promotion,
TXN_1312,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1313,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1314,10% Off,2024-03-01 to 2024-03-31
TXN_1315,No Promotion,
TXN_1316,10% Off,2022-10-01 to 2022-10-31
TXN_1317,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1318,No Promotion,
TXN_1319,No Promotion,
TXN_1320,10% Off,2024-03-01 to 2024-03-31
TXN_1321,No Promotion,
TXN_1322,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1323,No Promotion,
TXN_1324,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1325,10% Off,2022-10-01 to 2022-10-31
TXN_1326,No Promotion,
TXN_1327,No Promotion,
TXN_1328,Free Shipping,2023-09-15 to 2023-09-30
TXN_1329,10% Off,2024-09-01 to 2024-09-15
TXN_1330,No Promotion,
TXN_1331,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1332,No Promotion,
TXN_1333,No Promotion,
TXN_1334,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1335,No Promotion,
TXN_1336,10% Off,2023-02-01 to 2023-02-15
TXN_1337,No Promotion,
TXN_1338,No Promotion,
TXN_1339,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1340,No Promotion,
TXN_1341,No Promotion,
TXN_1342,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1343,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1344,No Promotion,
TXN_1345,No Promotion,
TXN_1346,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1347,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1348,No Promotion,
TXN_1349,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1350,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1351,No Promotion,
TXN_1352,Free Shipping,2023-10-01 to 2023-10-15
TXN_1353,No Promotion,
TXN_1354,No Promotion,
TXN_1355,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1356,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1357,No Promotion,
TXN_1358,No Promotion,
TXN_1359,No Promotion,
TXN_1360,No Promotion,
TXN_1361,No Promotion,
TXN_1362,10% Off,2024-03-01 to 2024-03-31
TXN_1363,Free Shipping,2022-09-01 to 2022-09-30
TXN_1364,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1365,No Promotion,
TXN_1366,No Promotion,
TXN_1367,Free Shipping,2023-09-15 to 2023-09-30
TXN_1368,No Promotion,
TXN_1369,No Promotion,
TXN_1370,No Promotion,
TXN_1371,No Promotion,
TXN_1372,No Promotion,
TXN_1373,No Promotion,
TXN_1374,Free Shipping,2023-10-01 to 2023-10-15
TXN_1375,10% Off,2024-03-01 to 2024-03-31
TXN_1376,Free Shipping,2022-09-01 to 2022-09-30
TXN_1377,No Promotion,
TXN_1378,10% Off,2024-09-01 to 2024-09-15
TXN_1379,Free Shipping,2023-10-01 to 2023-10-15
TXN_1380,10% Off,2022-10-01 to 2022-10-31
TXN_1381,No Promotion,
TXN_1382,10% Off,2022-10-01 to 2022-10-31
TXN_1383,No Promotion,
TXN_1384,No Promotion,
TXN_1385,Free Shipping,2024-07-01 to 2024-07-15
TXN_1386,No Promotion,
TXN_1387,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1388,10% Off,2024-03-01 to 2024-03-31
TXN_1389,No Promotion,
TXN_1390,No Promotion,
TXN_1391,No Promotion,
TXN_1392,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1393,No Promotion,
TXN_1394,No Promotion,
TXN_1395,No Promotion,
TXN_1396,No Promotion,
TXN_1397,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1398,No Promotion,
TXN_1399,10% Off,2024-09-01 to 2024-09-15
TXN_1400,No Promotion,
TXN_1401,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1402,No Promotion,
TXN_1403,No Promotion,
TXN_1404,No Promotion,
TXN_1405,No Promotion,
TXN_1406,Free Shipping,2022-09-01 to 2022-09-30
TXN_1407,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1408,Free Shipping,2023-09-15 to 2023-09-30
TXN_1409,Buy 1 Get 1 Free,2022-08-01 to 2022-08-31
TXN_1410,10% Off,2024-09-01 to 2024-09-15
TXN_1411,No Promotion,
TXN_1412,No Promotion,
TXN_1413,No Promotion,
TXN_1414,No Promotion,
TXN_1415,Free Shipping,2022-09-01 to 2022-09-30
TXN_1416,No Promotion,
TXN_1417,No Promotion,
TXN_1418,No Promotion,
TXN_1419,No Promotion,
TXN_1420,No Promotion,
TXN_1421,No Promotion,
TXN_1422,No Promotion,
TXN_1423,No Promotion,
TXN_1424,10% Off,2024-09-01 to 2024-09-15
TXN_1425,No Promotion,
TXN_1426,10% Off,2024-03-01 to 2024-03-31
TXN_1427,Free Shipping,2022-09-01 to 2022-09-30
TXN_1428,Free Shipping,2023-09-15 to 2023-09-30
TXN_1429,No Promotion,
TXN_1430,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1431,No Promotion,
TXN_1432,No Promotion,
TXN_1433,No Promotion,
TXN_1434,No Promotion,
TXN_1435,10% Off,2024-03-01 to 2024-03-31
TXN_1436,Free Shipping,2022-09-01 to 2022-09-30
TXN_1437,No Promotion,
TXN_1438,No Promotion,
TXN_1439,No Promotion,
TXN_1440,No Promotion,
TXN_1441,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1442,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1443,No Promotion,
TXN_1444,Free Shipping,2023-10-01 to 2023-10-15
TXN_1445,Free Shipping,2022-09-01 to 2022-09-30
TXN_1446,No Promotion,
TXN_1447,10% Off,2023-02-01 to 2023-02-15
TXN_1448,No Promotion,
TXN_1449,No Promotion,
TXN_1450,Free Shipping,2022-09-01 to 2022-09-30
TXN_1451,No Promotion,
TXN_1452,No Promotion,
TXN_1453,Free Shipping,2023-09-15 to 2023-09-30
TXN_1454,10% Off,2023-07-01 to 2023-07-15
TXN_1455,Buy 1 Get 1 Free,2024-06-01 to 2024-06-15
TXN_1456,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1457,No Promotion,
TXN_1458,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1459,No Promotion,
TXN_1460,No Promotion,
TXN_1461,No Promotion,
TXN_1462,No Promotion,
TXN_1463,Free Shipping,2022-09-01 to 2022-09-30
TXN_1464,No Promotion,
TXN_1465,No Promotion,
TXN_1466,No Promotion,
TXN_1467,Free Shipping,2023-10-01 to 2023-10-15
TXN_1468,No Promotion,
TXN_1469,No Promotion,
TXN_1470,No Promotion,
TXN_1471,No Promotion,
TXN_1472,10% Off,2022-10-01 to 2022-10-31
TXN_1473,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1474,No Promotion,
TXN_1475,No Promotion,
TXN_1476,No Promotion,
TXN_1477,No Promotion,
TXN_1478,No Promotion,
TXN_1479,Free Shipping,2023-10-01 to 2023-10-15
TXN_1480,10% Off,2022-10-01 to 2022-10-31
TXN_1481,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1482,No Promotion,
TXN_1483,Buy 1 Get 1 Free,2023-11-25 to 2023-12-25
TXN_1484,No Promotion,
TXN_1485,No Promotion,
TXN_1486,10% Off,2022-10-01 to 2022-10-31
TXN_1487,No Promotion,
TXN_1488,Free Shipping,2022-09-01 to 2022-09-30
TXN_1489,Buy 1 Get 1 Free,2023-08-15 to 2023-09-15
TXN_1490,Buy 1 Get 1 Free,2022-12-01 to 2022-12-31
TXN_1491,Free Shipping,2023-10-01 to 2023-10-15
TXN_1492,No Promotion,
